movie,action,adventure,animation,art,biography,comedy,crime,dark comedy,documentary,drama,epic,family,fantasy,fiction,history,historical drama,horror,music,musical,mystery,noir,romance,romantic comedy,science fiction,sport,thriller,war,western,dark_comedy,historical_drama,romantic_comedy,science_fiction
Four Brothers,0.95,0.2,0.0,0.05,0.0,0.6,0.8,0.65,0.0,0.75,0.1,0.15,0.0,1.0,0.0,0.0,0.0,0.05,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0
Nefarious,0.6,0.2,0.0,0.05,0.0,0.0,0.75,0.0,0.0,0.4,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.0,0.0,0.8,0.1,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0
Indecent Proposal,0.0,0.0,0.0,0.05,0.0,0.15,0.0,0.2,0.0,0.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.85,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.3,0.0
Panic Room,0.2,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.05,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0
The Guardian,0.05,0.1,0.0,0.05,0.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.95,0.3,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
Luck,0.05,0.1,0.95,0.2,0.1,0.7,0.0,0.6,0.0,0.4,0.0,0.8,0.9,1.0,0.0,0.0,0.0,0.2,0.3,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lift,0.05,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stuck in Love,0.01,0.0,0.0,0.05,0.0,0.4,0.0,0.15,0.0,0.9,0.0,0.05,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Twilight,0.1,0.2,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.6,0.05,0.3,0.15,1.0,0.0,0.0,0.0,0.1,0.0,0.05,0.0,0.9,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.7,0.0
Smurfs: The Lost Village,0.1,0.75,0.95,0.15,0.0,0.6,0.0,0.2,0.0,0.25,0.05,0.9,0.8,0.95,0.0,0.0,0.0,0.1,0.15,0.2,0.0,0.05,0.1,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0
